,tweet,label
2248,"Uang 75.000 yang baru kira-kira bisa beli buku Kobam apa aja ya?

Kamu yang penasaran dan mau Bamin kasih tau paketan hemat, bales twitt ini ya. Nanti aku kasih gambar serta link pembeliannya ð¥°ð¥°ð¥°",0
2249," https://terasjabar.id/plugin/article/view/110097/uang-pecahan-baru-rp-75-000-untuk-koleksi-atau-transaksi-ini-yang-dikatakan-gubernur-sumutÂ â¦
Uang Pecahan Baru Rp 75.000 Untuk Koleksi Atau Transaksi, ini yang Dikatakan Gubernur Sumut",0
2251,"Uang Baru Rp 75.000 Sudah Beredar, Seperti Ini Spesifikasinya  https://cnbcindonesia.com/news/20200818134128-16-180516/uang-baru-rp-75000-sudah-beredar-seperti-ini-spesifikasinya?utm_source=twitter&utm_medium=oa&utm_content=cnbcindonesia&utm_campaign=cmssocmedÂ â¦",0
2252,68.051 Orang Sudah Daftar Tukar Uang Baru Rp 75.000 Edisi Khusus  http://dlvr.it/RdrynGÂ ,0
2253," https://terasjabar.id/plugin/article/view/110122/punya-uang-rp-75-000-edisi-kemerdekaan-warga-cerita-cara-mendapatkannya-tidak-sulitÂ â¦ 

Punya Uang Rp 75.000 Edisi Kemerdekaan, Warga Cerita Cara Mendapatkannya: Tidak Sulit

#UangBaru
#Kemerdekaan",0
2254,"Yang Mau Tuker Uang Baru Rp 75.000 Bisa Ke 5 Bank Ini Ya...

@bank_indonesia #uangbaru #TempatPenukaran #Bank #BankIndonesia #PINTAR #KTP #NIK #HUTRI75 #dirgahayuindonesia #RakyatMerdeka #RMCoid https://rmco.id/baca-berita/ekonomi-bisnis/44660/yang-mau-tuker-uang-baru-rp-75000-bisa-ke-5-bank-ini-yaÂ â¦",0
2256,"Viral netizen menuduh salah satu baju adat yang ada di gambar uang Rp 75.000 berasal dari China. Tapi, ini faktanya! #Viral #UangBaru

via @20detik https://20.detik.com/e-flash/20200818-200818044/baju-adat-di-uang-rp-75-ribu-dituding-punya-china-ini-faktanya?utm_content=20detik&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1597735572Â â¦",1
2258,"75 thn h + 1,
Tba"" notif berbunyi

""Ada pakaian adat cina di uang 75.000 yang baru""

Ini gk lama negara hancur krna kerecehan media nih",1
2259,"75 tahun negaraku merdeka.
Ternyata hanya baru bisa menghasilkan uang lembaran Rp. 75.000.-
ðð¤",1
2261,Ini Cara Penukaran Uang Baru Rp 75.000 di Bank Indonesia  http://aksi.id/artikel/58329/Ini-Cara-Penukaran-Uang-Baru-Rp-75000-di-Bank-Indonesia/#.XzuA3F_QdIY.twitterÂ â¦,0
2262,Warga Bandung begitu antusias dengan uang pecahan baru Rp 75.000.  http://dlvr.it/RdrtgyÂ ,0
2264,"BI Solo dapat Jatah 1,5 Juta Lembar Uang Baru Rp 75.000 Edisi Kemerdekaan  https://bit.ly/3h80ReeÂ  pic.twitter.com/pluss7LvsL",0
2265,"BI Solo dapat Jatah 1,5 Juta Lembar Uang Baru Rp 75.000 Edisi Kemerdekaan  https://bit.ly/3h80ReeÂ  pic.twitter.com/2x8f8jFuhI",0
2266,Bank Indonesia merilis uang baru pecahan Rp 75.000 dalam rangka memperingati HUT RI ke-75. Di bagian belakang pecahan Uang Peringatan Kemerdekaan ini terdapat gambar anak-anak Indonesia lengkap dengan baju adatnya.  pic.twitter.com/oXmjAeZgQy,0
2267,"Apa perlu aku menjadi uang baru pecahan rp 75.000 ,,, biar di uber2 sama kamu? #uangbaru #HBDINDONESIA",0
2269,"Uang baru nominal Rp 75.000 spesial Hari Kemerdekaan ke-75 RI sudah mulai dapat dipesan hari Senin (17/8/2020) sejak pukul 15.00 WIB.
Pemesanan sendiri terbagi menjadi dua gelombang.
.
Periode pemesanan penukaranâ¦  https://www.instagram.com/p/CEBX23vFXlm/?igshid=goltcco9irurÂ â¦",0
2270,Uang Baru Rp 75.000 Dijual di Ecommerce Seharga Jutaan Rupiah  http://dlvr.it/RdrrNwÂ ,0
2272,Baju adat Tidung dari Kaltara yang tampil dalam Uang HUT 75 Tahun RI Rp 75.000 sempat viral disebut baju adat China. Mari mengenal baju adat Tidung ini! #BajuAdatTidung #UangBaru  https://news.detik.com/berita/d-5137393/mengenal-baju-adat-tidung-kaltara-di-uang-rp-75000-yang-dituduh-dari-china?utm_content=detikcom&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1597722758Â â¦,0
2273,"Ananda Saubaki, Anak Asal Kupang yang Fotonya Terpampang di Uang Baru Rp 75.000  https://bit.ly/3g5V1ZLÂ 

Cari berita lain? Klik disini  http://bit.ly/2MXCxRZÂ  pic.twitter.com/24Sv3i0yZf",0
2276,"Uang baruÂ Rp 75.000 pertama yang mendarat di Jawa Tengah punya nomor seri unik dan langka. Orang pertama pemilik uang baru Rp 75.000 pertama di Jawa Tengah adalah Gubernurnya sendiri, Ganjar Pranowo. Uang baru ituâ¦  https://www.instagram.com/p/CEBRR17F1HA/?igshid=crdap6pfwacnÂ â¦",0
2277,Kantor BI Ini Masih Ada Slot Penukaran Uang Baru Rp 75.000  https://cnbcindonesia.com/news/20200818124607-4-180486/kantor-bi-ini-masih-ada-slot-penukaran-uang-baru-rp-75000?utm_source=twitter&utm_medium=oa&utm_content=cnbcindonesia&utm_campaign=cmssocmedÂ â¦,0
2278,"Bank Indonesia terbitkan nominal pecahan uang baru 75.000. Yang perlu Anda ketahui tentang proses penukaran, syarat, serta makna di balik desain. @bank_indonesia https://bit.ly/2PZ8LuNÂ ",0
2279,"Kerjaannya KADRUN ya NGEHOAX 
.
.
Setelah Logo HUT RI 75 dianggap ada Salib nya, lalu Uang Baru Rp 75.000 dianggap ada Pakaian China nya, sekarang muncul ini #LagiViral 50 Pekerjaan Haram ðð  https://www.instagram.com/p/CEBQc__p6Vz/?igshid=7yqgdawla0qhÂ â¦",1
2280,Uang edisi khusus Kemerdekaan pecahan Rp 75.000 baru diterbitkan satu hari lalu. Namun sudah ada pedagang di toko online yang menjual di harga tinggi. #Uang #UangEdisiKhusus https://finance.detik.com/moneter/d-5137473/wadaw-uang-khusus-kemerdekaan-ri-dijual-rp-13-juta-di-toko-online?utm_content=detikfinance&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1597729317Â â¦,1
2281,"Uang Baru Rp 75.000 Bisa Mulai Dipesan Jam 15.00 WIB, Apa Saja Maknanya? Halaman all  https://shareit.smh.re/H3lÂ ",0
2282,pengen cepet cepet punya uang 75.000 yang baru â¡,0
2283,"Sejumlah Kantor BI Ini Sepi Peminat Uang Baru Rp 75.000, Minat Tukar?  http://dlvr.it/RdrfrFÂ ",0
2284,Tidak ingin koleksi uang baru 75.000 Hanya ingin isi dompet tebal serta ATM menggendut. Aamiin.,0
2285,"Viral Uang Baru Rp 75.000 ada Unsur Budaya China, Ini Penjelasan BI  http://dlvr.it/RdrfbYÂ ",1
2286,"Hahaha sudah kuduga akan ada berita-berita macem gini pas pertama tau akan ada uang baru 75rb. ð¤·ð»ââï¸

CEK FAKTA: Benarkah Ada Gambar Pakaian Adat China di Uang Baru Rp 75.000?  https://today.line.me/ID/article/ykxYoz?utm_source=ttshareÂ â¦ #LINETODAY",1
2287,"Bank Indonesia ngeluarin uang baru Rp 75.000 pada 17/08/20, sebanyak 75 juta lembar dan sudah didistribusikan ke kantor-kantor cabang. Masyarakat umum bisa juga dapat.
 https://www.beritarancaekek.com/uang-baru-pecahan-tujuh-puluh-lima-ribu-rupiah/Â â¦
#Uangbaru #HUTRI #dirgahayuindonesia #Beritarancaekek #Beritarck #Rancaekek",0
2289,"Salah satu wajah anak mewarnai salah satu sisi uang baru pecahan Rp 75.000 yang resmi dirilis pemerintah dan Bank Indonesia kemarin ternyata berasal dari Kupang, Nusa Tenggara Timur atau NTT.  #NTT #Uang75ribu https://bit.ly/34dJLYTÂ ",0
2290,Apakah uang baru Rp 75.000 bisa digunakan sebagai alat transaksi? Ini penjelasan BI  http://nasional.kontan.co.id/news/apakah-uang-baru-rp-75000-bisa-digunakan-sebagai-alat-transaksi-ini-penjelasan-biÂ â¦ #uangrupiah,0
2291,"Indonesian cocokologi, as usual..
CEK FAKTA: Benarkah Ada Gambar Pakaian Adat China di Uang Baru Rp 75.000?  https://today.line.me/ID/article/ykxYoz?utm_source=ttshareÂ â¦ #LINETODAY",0
2293,"Gokil! Shopee Cs Jual Uang Baru Rp 75.000, Harganya Jutaan  https://cnbcindonesia.com/tech/20200818113942-37-180461/gokil-shopee-cs-jual-uang-baru-rp-75000-harganya-jutaan?utm_source=twitter&utm_medium=oa&utm_content=cnbcindonesia&utm_campaign=cmssocmedÂ â¦",1
2294,"Dengan senang hati kami bantu informasikan Bpk/Ibu Pelanggan. Penukaran di BI mulai tgl 18 Agustus 2020 s/d 30 September 2020. Untuk penukaran uang baru pecahan Rp 75.000 BI telah menunjuk 5 bank umum yaitu Mandiri, BNI, BCA, BRI & CIMB NIAGA. Pemesanan (1/4) ^Naomi",0
2295," https://terasjabar.id/plugin/article/view/110042/bank-indonesia-merilis-uang-baru-nominal-rp-75-000-dalam-memperingati-hut-ri-ke-75-ri-sumut-dapat-jatah-4-juta-lembarÂ â¦

Bank Indonesia Merilis Uang Baru Nominal Rp 75.000 Dalam Memperingati HUT RI Ke-75 RI, Sumut Dapat Jatah 4 Juta Lembar",0
2296,anjay ada uang baru Rp. 75.000 dong wkwkw,0
2298,"Memang kalau dasarnya sdh benci & tdk suka selalu suku, agama dan ras yang dikaitkan

Politisasi suku, agama & ras sampai kapan pun tdk pernah berakhir

Beredar narasi yang menyebut salah seorang dalamÂ uang baru pecahan Rp 75.000Â memakai baju adat China. 

 https://news.detik.com/berita/d-5137345/bukan-dari-china-ini-cerita-pemotretan-baju-adat-kaltara-di-uang-rp-75000Â â¦",1
2299,Baru tau kalo uang pecahan 75.000 cuma dicetak limited 15 jt lembar doang,0
2300,Pemerintah dan Bank Indonesia kemarin secara resmi meluncurkan uang baru dengan pecahan Rp 75.000 sebagai peringatan kemerdekaan Republik Indonesia (RI) yang ke-75.  #bankindonesia #Uang75ribu https://bit.ly/3g7gDF4Â ,0
2302,mekanisme penikaran uang 75.000 baru yang di cetak terbatas cuma 75jt lembar  pic.twitter.com/ucIdcZvHF8,0
2303,"Dapat uang baru Rp 75.000, Gubernur sebut design uang ini Indonesia banget via @radiomercury96 https://mercuryfm.id/2020/08/18/dapat-uang-baru-rp-75-000-gubernur-sebut-design-uang-ini-indonesia-banget/Â â¦",0
2304,"Ada uang pecahan baru 75.000
Dilihat dari bentuknya, bisa ketuker antara uang 5.000 sama 100.000",0
2305,Mau Dapat Uang Baru Rp 75.000 Edisi Khusus HUT ke-75 RI? Cek Caranya di Sini  http://dlvr.it/RdrWjCÂ ,0
2306,"So... Here we are...
IDR 75.000
Commemorative Money of Indonesia for Celebrating 75 years of Independence....

#uang75ribu #uangbaru #uangperingatankhusus  https://www.instagram.com/p/CEBExyCBZB5/?igshid=1lzzrjeyiiar0Â â¦",0
2307,"Cara Menukar Uang 75.000 Yang Baru Dikeluarkan BI

 http://www.pegiatliterasi.com/2020/08/uang-75000.htmlÂ â¦",0
2308,"Pakaian Adat Yang jadi polemik  diatas mata uang Rp.75,000 yang baru, belajarlah banyak tentang budaya suku BANGSA di Indonesia....  pic.twitter.com/2Pk22aHOrd",0
2311,"Bilang Ada Pakaian Adat China di Uang Baru Rp 75.000, Orang Ini Dihujat
 https://www.suara.com/news/2020/08/17/171330/bilang-ada-pakaian-adat-china-di-uang-baru-rp-75000-orang-ini-dihujatÂ â¦",1
2313,"Uang yang beredar di Indonesia sekarang sekitar 6.300 triliunan, dengan pertumbuhan 8,2 persen dari bulan sebelumnya. Uang 75.000 baru yg akan dicetak terbatas itu sekitar 5,6 triliun bakal nambah uang yg beredar sebesar 0.15% which is not going to impact much.",0
2314,Uang Baru RP 75.000 Banyak Diburu Warga Untuk Koleksi  https://fokusborneo.com/ekonomi/2020/08/18/uang-baru-rp-75-000-banyak-diburu-warga-untuk-koleksi/Â â¦,0
2315,"Penampakan Uang Rupiah baru Rp.75.000 ð¥³  Bawa duit pas, dateng jangan kepagian, pas jam yg ditentukan aja. Bawa KTP sama bukti pemesanan ð  pic.twitter.com/sRQDT1X6ld",0
2317,"Begini Syarat dan Ketentuan untuk bisa Tukar Uang Baru Rp 75.000
 https://www.cakapcakap.com/begini-syarat-dan-ketentuan-untuk-bisa-tukar-uang-baru-rp-75-000/Â â¦",0
2318,Eh beneran uang 75.000 baru bisa dipake ? Uwuwwwww bgt mauk,0
2319,Beredar narasi yang menyebut salah seorang dalam uang baru pecahan Rp 75.000 memakai baju adat China. Begini faktanya: #Viral #UangBaru  https://news.detik.com/berita/d-5137314/viral-uang-rp-75000-disebut-tampilkan-baju-adat-china-faktanya-dari-kaltara?utm_content=detikcom&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1597720008Â â¦,0
2320,"Sahabat RPK, Bank Indonesia ( BI) menerbitkan uang baru pecahan Rp 75.000 khusus dalam rangka peringatan ulang tahun ke-75 Republik Indonesia (RI). Uang spesial HUT Kemerdekaan RI tersebut dikabarkan sudah dapat dipesan mulai Senin (17/8/2020) pukul 15.00 WIB #Obsesi #RPKFM",0
2321,Ini Ciri-ciri Uang Pecahan Baru Rp 75.000 yang Dirilis BI  https://bit.ly/3avLV7kÂ ,0
2322,"Uang nominal baru, nominal Rp. 75.000 yang baru resmi dirilis menjadi sorotan netizen. Ambil antrian di  http://pintar.bi.go.idÂ  . Lalu tinggal datang deh ke Bank Indonesia Tegal. Isi formulir deklarasi mengenai Covid-19. Dan tinggal tunggu deh. pic.twitter.com/MEI2b2226k",0
2323,"nih yg ada rame ada di uang 75.000 baru
cr tiktok: bangeru  pic.twitter.com/lqpMqZueYZ",0
2324,"Berita trending ekonomi dan bisnis sepanjang Senin, 17 Agustus 2020, dimulai dari sinyal redenominasi uang baru Rp 75.000. #Uang75ribu https://bit.ly/3g383atÂ ",0
2325,#DariMKS Cek Fakta : Benarkah Uang Pecahan Rp 75.000 yang Baru Dirilis Bergambar Budayaâ¦  https://goo.gl/fb/EY7FjwÂ ,0
2326,"Duhhh...budaya sendiri aja tdk kenal, sdh krg pengetahuan provokatif lagi...hadewwe....

 https://news.detik.com/berita/d-5137314/viral-uang-rp-75000-disebut-tampilkan-baju-adat-china-faktanya-dari-kaltaraÂ â¦

Beredar narasi yang menyebut salah seorang dalam uang baru pecahan Rp 75.000 memakai baju adat China. Begini faktanya.",1
2328,"yang rame tuh uang baru 75.000
tapi kaga sadar yak dah 75 tahun merdeka, tapi tetep we da blon ketemua ama jdoh kita",1
2332,"Uang Baru Rp 75.000 Bisa Mulai Dipesan Jam 15.00 WIB, Apa Saja Maknanya? Halaman all  https://shareit.smh.re/H32Â ",0
2333,"Uang Baru Rp 75.000 Bisa Mulai Dipesan Jam 15.00 WIB, Apa Saja Maknanya? Halaman all  https://shareit.smh.re/H2rÂ ",0
2334,"Ananda Saubaki, Anak Asal Kupang yang Fotonya Terpampang di Uang Baru Rp 75.000
 https://istanadominoindo.blogspot.com/2020/08/ananda-saubaki-anak-asal-kupang-yang.htmlÂ â¦
#AgenPoker, #AgenDomino, #UangBaru  pic.twitter.com/KpaOakv78i",0
2335,"Sudah Bisa Dipesan, Seperti Apa Ciri-Ciri Uang Baru Rp 75.000?
 https://istanadominoindo.blogspot.com/2020/08/sudah-bisa-dipesan-seperti-apa-ciri.htmlÂ â¦
#AgenPoker, #AgenDomino, #UangBaru  pic.twitter.com/w9mnLlphiU",0
2336,"Ikon Papua, jembatan Youtefa ada di uang baru limited edition Rp 75.000. Uang yang khusus dibuat untuk memperingati 75tahun Indonesia merdeka 

#OtsusPapua pic.twitter.com/2aZLX0p3bs",0
2337,"Bentuk uang 75.000 yg baru nih.. Jujur aku sika banget sm designnyað¥°ð¥°
Fyi yg mau tuker uangnya, kalian mesti daftar di  http://pintar.bi.idÂ  dlu ya. pic.twitter.com/9yYgKAZGSx",0
2338,Terbacanya..; Silahkan palsukan uang baru Rp. 75.000  https://twitter.com/CNNIndonesia/status/1295532309441966080Â â¦,1
2339,"Bank Indonesia (BI) menerbitkan uang baru pecahan Rp 75.000. Berikut lima hal yang perlu diketahui, dari soal makna, hingga cara pemesanannya...  http://dlvr.it/RdrDk8Â ",0
2340,BI meluncurkan uang rupiah pecahan baru berdenominasi Rp 75.000  http://republika.co.id/berita//qf8kk4383/bi-papua-batasi-penukaran-uang-pecahan-rp-75-ribuÂ â¦,0
2341,"Tanda di Uang Baru Pecahan Rp 75.000 Ini Sinyal Redenominasi

 https://www.borneonews.co.id/berita/181309-tanda-di-uang-baru-pecahan-rp-75-000-ini-sinyal-redenominasiÂ â¦",0
2342,Di momen HUT RI ke 75 tahun Bank Indonesia dan Menkeu meluncurkan uang baru pecahan Rp 75.000. @jr_kw19 @Candraasmara85 https://www.liputan6.com/bisnis/read/4332395/besok-bi-dan-sri-mulyani-luncurkan-uang-baru-75-tahun-indonesia-merdekaÂ â¦,0
2343,"Di momen HUT RI ke 75 tahun Bank Indonesia dan Menkeu meluncurkan uang baru pecahan Rp 75.000. @jr_kw19 @candraas
 https://www.liputan6.com/bisnis/read/4332395/besok-bi-dan-sri-mulyani-luncurkan-uang-baru-75-tahun-indonesia-merdekaÂ â¦ pic.twitter.com/VNs9fnVaEX",0
2345,"Antrean Pembelian Online Uang Baru Rp 75.000 Penuh sampai Awal September

 https://www.borneonews.co.id/berita/181308-antrean-pembelian-online-uang-baru-rp-75-000-penuh-sampai-awal-septemberÂ â¦",0
2346,"(1/2) oh, mksdnya si dr @tifauzia1 yg #offside itu? comment ttg uang Rp 75,000 edisi khusus #HUTRI75 tanpa mengecek terlebih dulu, dia ga tau kalo uang nominal baru tsb #legaltender main asal 'njeblak aja",1
2347,Penjelasan Gambar Pakaian Adat di Uang Baru Edisi Khusus Kemerdekaan Rp 75.000  http://kmp.im/AGAVC1Â ,0
2348,"waktu uang baru keluar diributkan Logo BI ada  simbul palu aritnya. sekarang  uang baru 75 000. ada gambar  baju china...pertanyaanya...kenapah Hal2 tidak Perinsip selalu jadi bahan cemohan... klo sy orang Seni, hal itu biasa aja..tidak ada yg Aneh..",1
2349,"Masyarakat harus paham, bahwa ""uang"" Rp 75.000 yang baru diedarkan itu, tidak berlaku sebagai alat bayar. Ini cuma semacam suvenir. Secarik kertas bergambar, dijual seharga Rp 75.000, dengan uang kertas lain bernamaâ¦  https://www.instagram.com/p/CEArabenDZS/?igshid=q09l8fawewjtÂ â¦",0
2352,"Bilang Ada Pakaian Adat China di Uang Baru Rp 75.000, Orang Ini Dihujat

 https://www.gelorabangsa.com/2020/08/bilang-ada-pakaian-adat-china-di-uang.htmlÂ â¦",1
2353,"Foto Anak Lelaki
Yang Mengenakan Pakaian Adat Tidung
Pada âUangâ Baru Rp. 75.000,- 
Adalah Salah Satu Murid SDN 041 Tarakan,
Kalimantan Utara.
.
Suku Tidung Sendiri,
Merupakan Sub Suku Dayak
Yang Sebagian Besar Masyarakatnya
Telah Memeluk Agama Islam.
.
 https://korankaltim.com/read/samarinda/35068/sempat-dibilang-mirip-pakaian-khas-china-pakaian-adat-tidung-jadi-salah-satu-yang-ditampilkan-di-pecahan-rp75000Â â¦ https://twitter.com/Cobeh09/status/1295326153394143234Â â¦",0
2355,Lagi mau cari uang baru lembaran 75.000,0
2357,"Ada uang baru pecahan Rp.75.000 edisi HUT ke 75 RI yang udah diterbitkan mulai 17 Agustus 2020. Btw kamu tertarik gak sih buat punya uang edisi khususnya? Terbatas lho.

Jawab + request lagu #Pro2Activity",0
2358,Trending Bisnis: Redenominasi Uang Baru Rp 75.000 dan Ramalan Ekonomi Boediono - Bisnis  http://Tempo.coÂ  http://dlvr.it/Rdr59jÂ ,0
2359,"Mewakili Bapak Walikota @hendrarprihadi  menerima mata uang baru pecahan Rp 75.000,- dari Kepala Perwakilan Bank Indonesia Jawa Tengah dan DIY kepada Pemerintah Kota Semarang.  Mata uang edisi Ulang Tahun Kemerdekaan Indonesia hanya terbit 25 tahun sekali.. Alhamdulilah  pic.twitter.com/kGgaMHlTAF",0
2362,Bank Indonesia merilis uang peringatan kemerdekaan (uang baru sebagai uang edisi khusus kemerdekaan). Bagaimana cara mendapatkan uang Rp 75.000 HUT RI  http://dlvr.it/Rdr35kÂ ,0
2363,"Kayaknya ini jadi design uang rupiah paling bagus selama ini. ð
Uang nominal baru : 75.000 

Dalam rangka #75tahunindonesia pic.twitter.com/YdJW8b9gE1",0
2364,"Baru live 1 hari uang baru 75.000 sudah di bully, ngeri bah...",1
2365,"Berita soal uang rupiah khusus baru bernominal Rp 75.000 dan cara mendapatkannya, menjadi berita terpopuler #kumparanBISNIS https://kumparan.com/kumparanbisnis/populer-mengenal-uang-rupiah-khusus-baru-rp-75-000-dan-cara-mendapatkannya-1u1VaOX1rOW?utm_medium=post&utm_source=Twitter&utm_campaign=intÂ â¦",0
2366,"Percakapan aku dan eka 
ðð»ââï¸ yang ada uang baru,pecahan 75.000 (sambim nunjukin berita)
ðð»ââï¸ pas banget buat orang orang beli paket combo di my telkomsel 

Emang cinta perusahaan banget ya anaknya ð",0
2367,"Uang Baru Rp 75.000 Bisa Mulai Dipesan Jam 15.00 WIB, Apa Saja Maknanya? Halaman all  https://shareit.smh.re/H2eÂ ",0
2368,"Yang penasaran dgn uang baru edisi 75thn Indonesia merdeka. 
Picture dalam uang 75.000 adalah pakaian adat Nusantara. 
Salah satunya pakaian adat Tidung Kalimantan Utara 
Suku Tidung adalah bagian dari suku Dayak yang kebanyakan memeluk agama Islam  pic.twitter.com/g1FRKjz5eZ",0
2370,"75 tahun merdeka ngeluarin uang baru Rp 75.000. Yee ditungu tahun depan Rp 76.000

SUMPAH esensi nya apa coba?? ð",1
2372,"Mau Jadi Kolektor Uang Baru Nominal Rp 75.000, 4 Syarat Ini Harus Dipenuhi    https://jakbarnews.pikiran-rakyat.com/nasional/pr-37673103/mau-jadi-kolektor-uang-baru-nominal-rp-75000-4-syarat-ini-harus-dipenuhiÂ â¦ pic.twitter.com/ZqX766vFao",0
2374,"Kami informasikan kembali Bapak/Ibu Pelanggan Hari Senin, Tanggal 17 Agustus 2020 BI Rilis Uang Baru Peringatan Kemerdekaan HUT RI Ke 75.âUntuk penukaran uang baru pecahan 75.000 BI telah menunjuk 5 bank umum yaitu mandiri,BNI, BCA, BRI & CIMBNIAGA, (1/5) ^Leo",0
2375,"Waduh #KAMImauMAKAR mau ngapain ya kira-kira??

Mending lihat video ini.. info cara mendapatkan uang pecahan baru Rp 75.000
ððð
 https://youtu.be/F0Cfncjhbb4Â  pic.twitter.com/ml73om4Ct2",0
2376,Gue mau bayarin uang 75.000 yg baru dong kalo ada,0
2377,"Heeee ada kabar baru loooo.... uang baru pecahan 75.000 rupiah sdh resmi dirilis hari ini
Gambarnya bagus baju adar dr berbagai daerah  pic.twitter.com/l0viaOoZJM",0
