,tweet,label
2360,"BI Keluarkan Uang Pecahan Rp 75.000, Kain Gringsing Tenganan Masuk Desain  https://bit.ly/2DSYLRqÂ  #berita #nusabali #UangBaru #BankIndonesia #17Agustus #HUTRIke75 #KainGringsingTenganan",0
2369,"Uang 75.000 baru....

Heeemmm kok lebih menarik bahas kaum marjinal ya :)",1
2377,"Heeee ada kabar baru loooo.... uang baru pecahan 75.000 rupiah sdh resmi dirilis hari ini
Gambarnya bagus baju adar dr berbagai daerah  pic.twitter.com/l0viaOoZJM",0
2380,"HUT RI ke 75, Pemerintah Resmi Luncurkan Uang Pecahan Baru Rp.75.000  https://reportaserakyat.com/ekonomi/hut-ri-ke-75-pemerintah-resmi-luncurkan-uang-pecahan-baru-rp-75-000/Â â¦",0
2381,"selamat buat mempelai. || belok , buat kang @herry_zudianto  punya uang baru Rp.75.000,- baru nggak ?  ... ""limited edition"" je  https://twitter.com/herry_zudianto/status/1295348229991575552Â â¦",0
2385,pen punya uang baru pecahan 75.000 k dimana yaaaaa,0
2389,"Sudah dapat kode pemesanan tuk dapatkan uang baru RP 75.000 ini.
Jadi tinggal datang ke BI tepat waktu ð¤«
Bagi yg ingin dapat uang baru ini, bisa akses ke  http://pintar.bi.go.idÂ 
@bank_indonesia
@KemenkeuRI  https://twitter.com/AininPujiAti/status/1295341487647932417Â â¦ pic.twitter.com/wxpJWbgpKy",0
2390,"Bank Indonesia atau BI meluncurkan uang rupiah khusus dalam rangka peringatan HUT ke-75 RI. Sesuai dengan peringatan HUT RI, BI meluncurkan uang khusus Rp 75.000 pada Senin (17/8).

#ZonaRequestMalam #dirgahayuindonesia #DirgahayuRepublikIndonesia #UangBaru #UangPeringatanKhusus pic.twitter.com/GVUbqbRTYH",0
2391,"BI akan menerbitkan uang baru dg nilai Rp 75.000 seperti biasa kaum utak-atik Cocoklogi akan mencari-cari simbol palu arit, salib, CD illuminati dll untuk dibuat rame
nah, mumpung belum keduluan, yuk kita duluan yg mulai mnemukan simbol tersebut..

simbol apa yg sdh ente temukan?  pic.twitter.com/6gKfiLefn5",0
2393,"Gambar Yang Di Uang Baru
Rp 75.000,-
Itu
Baju Adat Suku Tidung
Kalimantan Utara (Kaltara).
Bukan Baju Adat Cina..",0
2394,"Ada uang pecahan baru tuh dari BI nominal 75.000, Klo dituker dimau belanjain apa ya kira2 ? apa disimpen dulu kyak barang baru yang masih disayang-sayang.",0
2397,"Jika ada yang ngasih dan saya diminta memilih, saya akan memilih pecahan 100.000 yang buluk dan lusuh ketimbang pecahan 75.000 yang wangi, glowing, dan mempesona itu.

Saya mah lelaki setia, tak mudah berpaling.

#uangbaru",1
2403,"Uang Baru Rp 75.000 Bisa Mulai Dipesan Jam 15.00 WIB, Apa Saja Maknanya? Halaman all  https://shareit.smh.re/H1kÂ ",0
2407,"Kalian udah tau kan kalau BI baru saja mengeluarkan uang kertas dengan nominal Rp 75.000?  Mau dapet uangnya ga? Bgini cara nukernya

Uang baru nominal Rp 75.000 spesial Hari Kemerdekaan ke-75 RI sudah mulai dapatâ¦  https://www.instagram.com/p/CD_Tcv2J3is/?igshid=1am3c3zn4hmllÂ â¦",0
2410,masa ada pecahan uang baru 75.000 anjay,0
2411,"Sedihhh pengen punya uang baru yg 75.000 itu tapi gabisað­ð­ pilih provinsi jawa barat. Malah adanya di cirebon, bandung, tasikð­ðð",0
2413,"*Baca berita uang baru*
Aku : ð§ð»
Bapa : ð¨ð»
ð§ð» : Uang baru nih pa, 75.000 (sambil nunjukin gambar)
ð¨ð» : 75.000? Kenapa ga 750.000 aja biar ga sesek bawa duit di dompet
ð§ð» : Kao jajan di warung nanti susah kembaliannyað­ð­ð­",1
2422,"Adapun tempat penukaran adalah di Kantor Pusat Bank Indonesia dan 45 Kantor Perwakilan Bank Indonesia dalam negeri di seluruh provinsi dan beberapa kota/kabupaten.

Periode pemesananÂ uang baruÂ Rp 75.000 tahap 2 adalah tanggal 1 Oktober 2020-selesai.",0
2426,"Dapat kesempatan utk mendapatkan uang baru nominal 75.000 di BI Tegal, pada tgl 25 Agustus ðððð  pic.twitter.com/lklG9GQrLc",0
2430,"Uang baru 75.000 Rupiah

#DirgahayuIndonesia75th
#dirgahayuindonesia pic.twitter.com/8meKgoMArC",0
2431,Sepertinya gw baru bisa megang uang pecahan 75.000 beberapa bulan lagi,0
2432,"Mengapa harus berupa uang utk memperingati HUT RI? 

Mengapa tdk cukup dgn  mengeluarkan seri HUT RI pada prangko saja?

Nominalnya itu loh...

Uang Kertas Baru Nominal Rp 75.000 Diluncurkan Saat HUT ke-75 RI,   https://wartakota.tribunnews.com/2020/08/17/uang-kertas-baru-nominal-rp-75-ribu-diluncurkan-saat-hut-ke-75-ri-begini-cara-mendapatkannyaÂ â¦",1
2435,"Uang Baru Rp 75.000 Bisa Mulai Dipesan Jam 15.00 WIB, Apa Saja Maknanya?  http://www.kba.one/news/uang-baru-rp-75-000-bisa-mulai-dipesan-jam-15-00-wib-apa-saja-maknanya/index.htmlÂ â¦ pic.twitter.com/vlER7ZWZ4B",0
2439,nnti pak jokowi bagiÂ² uang 75.000 yg baru gxx yhhð¤ð¤ð¤,0
