tweet,label
PT Solid Gold | Catat! Ini Cara Dapat Uang Rp 75.000 Khusus HUT RI - Catat! Ini Cara Dapat Uang Rp 75.000 Khusus HUT RI â PT Solid Gold PT Solid Gold Semarang | Bank Indonesia (BI) baru saja menerbitkan uang peringatan kemerdekaan 75 tahun...  https://tmblr.co/ZDnXDXYoiGJPuy00Â â¦,0
"Bilang Ada Pakaian Adat China di Uang Baru Rp 75.000, Orang Ini Dihujat
 https://www.suara.com/news/2020/08/17/171330/bilang-ada-pakaian-adat-china-di-uang-baru-rp-75000-orang-ini-dihujatÂ â¦",1
"Suuzon mulu yak  heran ð
 http://news.detik.com/berita/d-5137314/viral-uang-rp-75000-disebut-tampilkan-baju-adat-china-faktanya-dari-kaltaraÂ â¦

Beredar narasi yang menyebut salah seorang dalam uang baru pecahan Rp 75.000 memakai baju adat China. Begini faktanya.",1
"Uang yang beredar di Indonesia sekarang sekitar 6.300 triliunan, dengan pertumbuhan 8,2 persen dari bulan sebelumnya. Uang 75.000 baru yg akan dicetak terbatas itu sekitar 5,6 triliun bakal nambah uang yg beredar sebesar 0.15% which is not going to impact much.",0
Uang Baru RP 75.000 Banyak Diburu Warga Untuk Koleksi  https://fokusborneo.com/ekonomi/2020/08/18/uang-baru-rp-75-000-banyak-diburu-warga-untuk-koleksi/Â â¦,0
"Penampakan Uang Rupiah baru Rp.75.000 ð¥³  Bawa duit pas, dateng jangan kepagian, pas jam yg ditentukan aja. Bawa KTP sama bukti pemesanan ð  pic.twitter.com/sRQDT1X6ld",0
Eh apanah harganya mah sama 75.000 cuma mulai di denominasi dari uang baru.. kan cenah mau nebghilangkan tiga digit angka 0,1
"Begini Syarat dan Ketentuan untuk bisa Tukar Uang Baru Rp 75.000
 https://www.cakapcakap.com/begini-syarat-dan-ketentuan-untuk-bisa-tukar-uang-baru-rp-75-000/Â â¦",0
Eh beneran uang 75.000 baru bisa dipake ? Uwuwwwww bgt mauk,0
Beredar narasi yang menyebut salah seorang dalam uang baru pecahan Rp 75.000 memakai baju adat China. Begini faktanya: #Viral #UangBaru  https://news.detik.com/berita/d-5137314/viral-uang-rp-75000-disebut-tampilkan-baju-adat-china-faktanya-dari-kaltara?utm_content=detikcom&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1597720008Â â¦,0
"Sahabat RPK, Bank Indonesia ( BI) menerbitkan uang baru pecahan Rp 75.000 khusus dalam rangka peringatan ulang tahun ke-75 Republik Indonesia (RI). Uang spesial HUT Kemerdekaan RI tersebut dikabarkan sudah dapat dipesan mulai Senin (17/8/2020) pukul 15.00 WIB #Obsesi #RPKFM",0
Ini Ciri-ciri Uang Pecahan Baru Rp 75.000 yang Dirilis BI  https://bit.ly/3avLV7kÂ ,0
"Uang nominal baru, nominal Rp. 75.000 yang baru resmi dirilis menjadi sorotan netizen. Ambil antrian di  http://pintar.bi.go.idÂ  . Lalu tinggal datang deh ke Bank Indonesia Tegal. Isi formulir deklarasi mengenai Covid-19. Dan tinggal tunggu deh. pic.twitter.com/MEI2b2226k",0
"nih yg ada rame ada di uang 75.000 baru
cr tiktok: bangeru  pic.twitter.com/lqpMqZueYZ",0
"Berita trending ekonomi dan bisnis sepanjang Senin, 17 Agustus 2020, dimulai dari sinyal redenominasi uang baru Rp 75.000. #Uang75ribu https://bit.ly/3g383atÂ ",0
"Duhhh...budaya sendiri aja tdk kenal, sdh krg pengetahuan provokatif lagi...hadewwe....

 https://news.detik.com/berita/d-5137314/viral-uang-rp-75000-disebut-tampilkan-baju-adat-china-faktanya-dari-kaltaraÂ â¦

Beredar narasi yang menyebut salah seorang dalam uang baru pecahan Rp 75.000 memakai baju adat China. Begini faktanya.",1
"yang rame tuh uang baru 75.000
tapi kaga sadar yak dah 75 tahun merdeka, tapi tetep we da blon ketemua ama jdoh kita",1
Periode pemesanan uang baru Rp 75.000 tahap 2 adalah tanggal 1 Oktober 2020-selesai.,0
"Ga paham sama orang2 yg heboh banget ingin segera megang uang pecahan baru itu, yang 75,000 itu. Kenawhy, juk wangun po? Aku dan @veraverani nganti ingin mimik potassium aja rasane, ngurusin kalian.",1
"Ananda Saubaki, Anak Asal Kupang yang Fotonya Terpampang di Uang Baru Rp 75.000
 https://istanadominoindo.blogspot.com/2020/08/ananda-saubaki-anak-asal-kupang-yang.htmlÂ â¦
#AgenPoker, #AgenDomino, #UangBaru  pic.twitter.com/KpaOakv78i",0
"Sudah Bisa Dipesan, Seperti Apa Ciri-Ciri Uang Baru Rp 75.000?
 https://istanadominoindo.blogspot.com/2020/08/sudah-bisa-dipesan-seperti-apa-ciri.htmlÂ â¦
#AgenPoker, #AgenDomino, #UangBaru  pic.twitter.com/w9mnLlphiU",0
Terbacanya..; Silahkan palsukan uang baru Rp. 75.000  https://twitter.com/CNNIndonesia/status/1295532309441966080Â â¦,1
"(1/2) oh, mksdnya si dr @tifauzia1 yg #offside itu? comment ttg uang Rp 75,000 edisi khusus #HUTRI75 tanpa mengecek terlebih dulu, dia ga tau kalo uang nominal baru tsb #legaltender main asal 'njeblak aja",1
"waktu uang baru keluar diributkan Logo BI ada  simbul palu aritnya. sekarang  uang baru 75 000. ada gambar  baju china...pertanyaanya...kenapah Hal2 tidak Perinsip selalu jadi bahan cemohan... klo sy orang Seni, hal itu biasa aja..tidak ada yg Aneh..",1
"Uang Rp. 75.000 yg baru dicetak itu sebenarnya di adakan juga untuk membuat masyarakat mau membelanjakan uangnya, mengingat resesi di depan mata ð¤",1
"Bilang Ada Pakaian Adat China di Uang Baru Rp 75.000, Orang Ini Dihujat

 https://www.gelorabangsa.com/2020/08/bilang-ada-pakaian-adat-china-di-uang.htmlÂ â¦",1
"Jikalau belanja pake uang baru Rp 75 000.  Mungkin gak ya harga daging yg harganya 100k /kg, bisa dibulatkan jadi 75k/kg ð  https://twitter.com/CNNIndonesia/status/1295510836329340929Â â¦",1
"Baru live 1 hari uang baru 75.000 sudah di bully, ngeri bah...",1
"Uang 75.000 baru....

Heeemmm kok lebih menarik bahas kaum marjinal ya :)",1
"75 tahun merdeka ngeluarin uang baru Rp 75.000. Yee ditungu tahun depan Rp 76.000

SUMPAH esensi nya apa coba?? ð",1
Gw adalah salah satu orang yg kurang suka sama pecahan uang 75.000 yg baru. #nantijugalopaham,1
"Jadi, pemerintah bikin uang baru Rp. 75.000 bukan sebagai alat tukar tapi sebagai koleksi doang. So, uangnya diadakan hanya untuk dijadikan cindera mata aja yah. Pintar juga cara nyari duit nya :)  pic.twitter.com/SvquUjGmgK",1
"Jika ada yang ngasih dan saya diminta memilih, saya akan memilih pecahan 100.000 yang buluk dan lusuh ketimbang pecahan 75.000 yang wangi, glowing, dan mempesona itu.

Saya mah lelaki setia, tak mudah berpaling.

#uangbaru",1
Uang pecahan baru Rp. 75.000 ini ternyata 1 orang cuma bisa memesan 1 uang kertas saja,1
"Uang Baru Rp 75.000 Bisa Mulai Dipesan Jam 15.00 WIB, Apa Saja Maknanya? Halaman all  https://shareit.smh.re/H1kÂ ",0
"Kami sampaikan Bpk Azrul untuk penukaran uang baru pecahan 75.000 BI telah menunjuk 5 bank umum yaitu mandiri,BNI, BCA, BRI & CIMBNIAGA, mulai ditukar tgl 1 okt 2020 di 5 bank tsb Penukaran di BI mulai tgl 18 agt sd 30 sep 2020 * 1 lembar untuk 1 ktp * (1/4) ^aji",0
"Gambar Yang Di Uang Baru
Rp 75.000,-
Itu
Baju Adat Suku Tidung
Kalimantan Utara (Kaltara).
Bukan Baju Adat Cina..  pic.twitter.com/KSQwO7f0Oo",0
Begini Cara Memiliki Uang Baru 75 000 Yang Dicetak dalam Jumlah Terbatas!  https://youtu.be/-Q-ZGGyncKgÂ  via @YouTube #uangbaru #sukutidung #RYUJIN,0
"Kalian udah tau kan kalau BI baru saja mengeluarkan uang kertas dengan nominal Rp 75.000?  Mau dapet uangnya ga? Bgini cara nukernya

Uang baru nominal Rp 75.000 spesial Hari Kemerdekaan ke-75 RI sudah mulai dapatâ¦  https://www.instagram.com/p/CD_Tcv2J3is/?igshid=1am3c3zn4hmllÂ â¦",0
"Memperingati Kemerdekaan ke-75 RI, Bank Indonesia (BI) dan Kemenkeu hari ini (17/8) meluncurkan uang baru yakni uang lembaran Rp 75.000. 

[LIVE] Kepala Departemen Komunikasi BI Onny Widjanarko.
 https://www.vidio.com/live/7166-elshinta-90-fmÂ â¦
#DirgahayuIndonesia",0
"Uang baru Idnonesia @ 75.000 , semoga bisa mengikuti uang beasiswa untuk mahasiswa doktor angkatan 2018 sebesar 75.000.000 per mahasiswa untuk UKT, Penelitian Disertasi, Ujian dan Publikasi #doktortiri pic.twitter.com/HMrflUooQu",0
masa ada pecahan uang baru 75.000 anjay,0
"Sedihhh pengen punya uang baru yg 75.000 itu tapi gabisað­ð­ pilih provinsi jawa barat. Malah adanya di cirebon, bandung, tasikð­ðð",0
"Eh, Bank Indonesia ternyata ngeluarin uang pecahan baru, 75,000. Tapi cuma ada 75 juta lembar, yg berarti gk setiap orang di indo punya uang itu

Hmmmm, pengen punya",0
"*Baca berita uang baru*
Aku : ð§ð»
Bapa : ð¨ð»
ð§ð» : Uang baru nih pa, 75.000 (sambil nunjukin gambar)
ð¨ð» : 75.000? Kenapa ga 750.000 aja biar ga sesek bawa duit di dompet
ð§ð» : Kao jajan di warung nanti susah kembaliannyað­ð­ð­",1
demiapa gue baru tau ada uang pecahan baru 75.000 wow,0
"Uang Baru Rp 75.000 Bisa Mulai Dipesan Jam 15.00 WIB, Apa Saja Maknanya?  https://indocoreissue.wordpress.com/2020/08/17/uang-baru-rp-75-000-bisa-mulai-dipesan-jam-15-00-wib-apa-saja-maknanya/Â â¦",0
"Dibaca lagi pak di Web nya BI. Itu uang nilainya sama persis 75.000. Kalau tukar di BI jg sama bawa 75.000 dituker jadi satu lembar uang baru ini. Kecuali kalau dari kolektor atau tangan kedua, mgkin udah dinaikin dan diperjualbelikan",0
"Bilang Ada Pakaian Adat China di Uang Baru Rp 75.000, Orang Ini Dihujat  https://www.suara.com/news/2020/08/17/171330/bilang-ada-pakaian-adat-china-di-uang-baru-rp-75000-orang-ini-dihujat?utm_source=twitter.dlvrit&utm_medium=twitter&utm_campaign=suaradotcomÂ â¦ #DariSuara",1
ntar minggu depan pasti udah ada aja yg jual uang baru 75.000,1
Wagub Sumbar : Uang Pecahan Rp 75.000 Baru Tidak Untuk Alat Tukar  http://www.fokussumatera.com/2020/08/wagub-sumbar-uang-pecahan-rp-75000-baru.html#.XzpY5alw--c.twitterÂ â¦,1
"Uang baru pecahan Rp 75.000 yang viral di media sosial akhirnya resmi dirilis Bank Indonesia hari ini, Senin (17/8). Perilisan tersebut dilakukan secara virtual oleh Menteri Keuangan Sri Mulyani dan Gubernur Bankâ¦  https://www.instagram.com/p/CD_JfXwnUxs/?igshid=oxb3n42j56icÂ â¦",0
uang 75.000 baru mahal ga si?,0
"Adapun tempat penukaran adalah di Kantor Pusat Bank Indonesia dan 45 Kantor Perwakilan Bank Indonesia dalam negeri di seluruh provinsi dan beberapa kota/kabupaten.

Periode pemesananÂ uang baruÂ Rp 75.000 tahap 2 adalah tanggal 1 Oktober 2020-selesai.",0
"Bank Indonesia merilis uang pecahan baru Rp. 75.000 dalam rangka perayaan HUT ke-75 RI, Senin (17/8). Deputi Gubernur Senior Bank Indonesia Destry Damayanti mengatakan, uang baru tersebut bergambar Proklamator RIâ¦  https://www.instagram.com/p/CD_Ieb-pm80/?igshid=wg6jbyd78dk5Â â¦",0
Uang Baru Rp 75.000 Pertama di Jawa Tengah Punya Nomor Seri Unik dan Langka  https://jateng.suara.com/read/2020/08/17/165642/uang-baru-rp-75000-pertama-di-jawa-tengah-punya-nomor-seri-unik-dan-langka?utm_source=twitter.dlvrit&utm_medium=twitter&utm_campaign=suaradotcomÂ â¦ #DariSuara,0
Bi Bakal Luncurkan Uang Baru Pecahan Rp 75.000 Edisi 75 Tahun Indonesia Merdeka | Trending in Indonesia â Asian NetworkÂ Media  https://www.anmedia.us/bi-bakal-luncurkan-uang-baru-pecahan-rp-75-000-edisi-75-tahun-indonesia-merdeka-trending-in-indonesia-asian-network-media/Â â¦,0
"Dapat kesempatan utk mendapatkan uang baru nominal 75.000 di BI Tegal, pada tgl 25 Agustus ðððð  pic.twitter.com/lklG9GQrLc",0
Guntur Soekarno dan Mutia Hatta Orang Pertama yang Menerima Uang Baru Pecahan Rp 75.000  https://bit.ly/3ga9t32Â ,0
"Ini saya tanya lagi, Mohon klarifikasi dari @bank_indonesia dan @KemenkeuRI benarkah uang baru senilai Rp.75.000,- bukan alat tukar dan tidak dapat dibelanjakan seperti pemberitaan di bawah ini? Terima kasih ya #Hensat
 https://www.radarbogor.id/2020/08/17/resmi-diluncurkan-uang-baru-edisi-hut-ri-ke-75-bukan-alat-tukar/amp/?__twitter_impression=trueÂ â¦",0
Mau dapetin uang baru 75.000 aja harus  nunggu ampe September. Gila sih antusiasnya manteb bgt. Jam segini udah full schedule bahkan ampe awal Septemberð  pic.twitter.com/W1RJC8rcIm,0
"Uang baru 75.000 Rupiah

#DirgahayuIndonesia75th
#dirgahayuindonesia pic.twitter.com/8meKgoMArC",0
Sepertinya gw baru bisa megang uang pecahan 75.000 beberapa bulan lagi,0
"Mengapa harus berupa uang utk memperingati HUT RI? 

Mengapa tdk cukup dgn  mengeluarkan seri HUT RI pada prangko saja?

Nominalnya itu loh...

Uang Kertas Baru Nominal Rp 75.000 Diluncurkan Saat HUT ke-75 RI,   https://wartakota.tribunnews.com/2020/08/17/uang-kertas-baru-nominal-rp-75-ribu-diluncurkan-saat-hut-ke-75-ri-begini-cara-mendapatkannyaÂ â¦",1
"Aku mau tukar uang 75.000 baru, tp uangku cuma 50.000",0
"Lokasi PenukaranÂ Uang Baru Pecahan Rp 75.000 di Jawa Timur, Simak Syarat dan Waktunya!  https://madura.tribunnews.com/2020/08/17/lokasi-penukaranuang-baru-pecahan-rp-75000-di-jawa-timur-simak-syarat-dan-waktunyaÂ â¦",0
"Uang Baru Rp 75.000 Bisa Mulai Dipesan Jam 15.00 WIB, Apa Saja Maknanya?  http://www.kba.one/news/uang-baru-rp-75-000-bisa-mulai-dipesan-jam-15-00-wib-apa-saja-maknanya/index.htmlÂ â¦ pic.twitter.com/vlER7ZWZ4B",0
"Ayo tukarkan uang Anda dengan uang pecahan baru 75.000 spesial hari Kemerdekaan Republik Indonesia ke 75.

Penukaran bisa dilakukan di  https://pintar.bi.go.idÂ ð±
#ClassyFMPadang #BankIndonesia #LeadingfortheBest  https://www.instagram.com/p/CD_EYLygnRq/?igshid=1b42u1z897necÂ â¦",0
"gimana nih mau uang 75.000 yang baru dirilis :"")",0
"Jastip uang baru. Paling murah di IG

Uang 75.000 = 79k / lbr
Ambil 10lbr hanya 77k / lbr",0
nnti pak jokowi bagiÂ² uang 75.000 yg baru gxx yhhð¤ð¤ð¤,0
pchn uang 75000 berdedar tapi Cuma dijadiin kleksi percuma ga bagus,1
saya liat liat uang 75000 baru keluar tapi kok jadi kesempatan untuk bisnis jual beli ya payah,1
"lagi liat liat twitter eh trending uang 75k baru, tapi gila banget ga sih malah dijadiin ladang bisnis lagi kasian buat yang ga punya  mending ga usah diedarin",1
ohh ini uang 75 ribu yang banyak dijual lagi di toko online mending ga usah dikeluarin dah kalo gitu ,1
"buat apa lagi nih pecahan 75k, mana ngeluarinnya dikit banget",1
uang 75000 gak jelas tujuan dan fungsinya,1
emang bener ko uang 75000 hanya jadi souvenir,1
heboh banget dengan uang 75000 padahal biasa aja,1
masa uang di 75000 ada adat cina nya,1
hah desain nya 1.5 tahun yang bikin masih sd kali,1
mau nukar uang 75000 aja susah ngurusnya,1
kok mirip sama duit mainan sih hmm,1
andai punya pemikiran gak usah beli ujung ujungnya juga sama aja uangnya sama yang lain,1
yang saya liat uang 75000 kayak uang ringgit,1
harusnya memperbaiki uang sebelumnya bukannya malah ngeluarin uang 75000,1
paling setingan doang biar dikira heboh dengan uang 75000,1
mata tajam tapi otak tumpul mangkanya kalau sekolah diserap bukan dimakan bangkunya haha,1
gak tertarik dan biasa aja dengan 75000,1
"kemarin nyoba tukar uang habis, susahnya pemerintah ngeluarin uang",1
"sipit putih aja dibilang cina, aneh dah orang indonesia",1
gak bisa buat transaksi uang 75000 dibuat koleksi aja ,1
gak guna uang pecahan baru cari kerja aja susah,1
kenapa si bi ngeluarin uang baru padahal duit 75000 gak guna,1
entar juga beredar umum seperti uang baru yang sebelumnya biar ada konten aja kali tuh,1
gitu aja heboh toh.. Sama duit 75000 korban sosmed,1
liat sosial media isinya pamer uang 75000,1
hanya dijadikan uang mainan aja ini mah ,1
gak penting banget ya bahas uang 75000 norak,1
terus aku harus bilang wow gitu dengan uang 75000,1
biar viral aja ni uang 75000 padahal mah biasa,1
what pecahan uang 75000 apaan tuh begitu,1
DUIT 75 RIBU DI DESAIN SELAMA 1.5 TAHUN? NGABISISIN BERAPA MILYAR TUH CUMA BUAT CETAK DUIT BOSOK MURAH GITU,1
ini uang 75000 dijadikan alat pajangan bukan alat tukar,1
saya gak minat dengan uang 75000 boss,1
segala limited auto di timbun sama kolektor terus di jual lagi dengan harga tinggi,1
daripada beli uang 75000 mending dipake buat beli saham,1
dengan adanya uang 75000 tidak menguntungkan negara,1
payah cuma beberapa orang aja yang bisa milikin uang 75 ribu,1
lusa nyoba nukar uang 75 ribu tapi proses lama dan terbatas,1
hadirnya uang 75 ribu tidak membuat maju negara,1
gak usah terlalu berlebihan deh sama uang 75000 yang viral ini,1
"sudah kelihatan itu uang 75 ribu ada adat cina nya, gimana ini yang desain",1
bi mengeluarkan uang 75 ribu terlalu terburu-buru dan tidak maksimal,1
"cape deh keluaran uang 75 ribu DIBATASIN, buat apa sii",1
"liat di twitter yang lagi rame, gue mah biasa aja liat uang 75 ribu",1
"lihat lihat yang viral, gue mah bodoamat dengan uang 75 ribu",1
"uang 75 ribu kalau dijajanin kembaliannya pecahan semua, hadeh",1
oalah tak kira kemarin uang mainan aja itu 75 ribu hehehe,1
urus dulu tuh corona baru ngeluarin uang baru 75000,1
uang 75000 jadi kontroversi dan dijual beli dengan harga selangit,1
perbandingan dengan uang yang lain uang 75000 gak ada bedanya sama aja biasa,1
nanti juga banyak yang memanipulasi uang 75 ribu,1
yang terdapat pada uang 75000 anak anak dengan satu pakaian adat cina ,1
"heran ya ngeliat tokped, shope uang 75000 dijual berjuta juta dengan harga yang gak masuk akal",1
uang 75000 kelihatannya gak menarik,1
bodoamat dah uang 75000 nanti juga ada dipasaran,1
punya otak dong masa uang 75 ribu jadi limited yang ada jadi koleksi bukan alat transaksi ,1
uang 75000 nantinya juga di produksi masal,1
awas aja kalau gue udah nemu uang 75 ribu udah lecek ,1
"kalau udah dapet uangnya 75000 buat apa dipajang, dipamerin gitu",1
jelek banget uangnya kayak uang mainan bocah,1
iya bener uang 75 ribu kayak mainan hahaha keinget uang mainan jadinya,1
tolol mending beli uang kertas togel� uang mainan aja dibeli,1
hahaha uang 75000 aja dijadikan souvenir,1
emang bener uang 75000 bikin pecahan uang jadi banyak aja,1
permainan yang sangat cerdik biar gak disangka ngemis dari rakyat untuk mendapatkan income,1
kampungan lo nanti juga kesebar uangnya,1
astaga sampe sebegitunya sama uang 75000 rela ngantri,1
"gak  guna jir, uang yang sebenernya uang adalah dalam bentuk koin perunggu perak dan emas. Uang dari kertas hanyalah hasil sebuah kesepakatan jual beli kalau kesepakatan koleksi, ini kertas kardus juga bisa",1
"sorry lur awal aja baru, ujung ujungnya juga kayak sampah busuk dan ronyok tu uang 75 ribu kayak uang 1k 2k keluaran lalu",1
bangsat udah gak bisa pesen karna sold out dari batas tanggal nukarnya ,1
tukar uang= tolol. Adu rezim tipu tipu,1
"gatel lu uang segitu aja heboh norak su,swu",1
aku tidak bergebu gebu dengan uang baru 75ribu,1
anying kyi kayak uang mainan 75 ribu,1
dengan uang 75 ribu mau aja di bodoh bodohin ,1
hahaha itu uang apa? mainan yang sulit ditukernya padahal Cuma 75 ribu satu lembar,1
orang orang rela ngantri Cuma demi uang 75 ribu satu lembar hahah kasian,1
"istimewa uang 75000 apa si, padahal Cuma gitu gitu aja sama kayak uang yang lain",1
KOK NORAK SI UANGNYA!!,1
tidak terlalu fantastic dengan uang baru yang sekarang 75 ribu,1
bodoh uang asli sendiri ditukar duit mainan,1
"demi pemasukan mengeluarkan yang 75 ribu, duit dijadikan duit saking minusnya uang negara",1
berasa beli kertas dengan uang 75 ribu  yang gitu aja,1
uang nya juga mudah lecek itu kayak uang lainnya liat aja tuh 75 ribu nanti ,1
mau provokasi uang 75ribu tapi gagal ,1
makin gelo aja ni uang beredar nya,1
"gimana mau maju ini negara, otakmya pada di dengkul ",1
iuang 75 ribu itu ulah buzer bayaran,1
orang indonesia emang begitu budaya nya bacot di gedein uang 75 begitu,1
"apa bedanya uang 75 ribu warna sama kayak uang seratus ribu, gimana ini desainnya",1
uang 75 ribu kayak uang di monopoli,1
kok agak ganjel ya ngeliat uang 75 ribu ddengan tampilan seperti itu,1
bisa bisanya bi merilis uang pecahan baru sekedar untuk merayakan hut ri,1
"desain nya agak aneh, ada kereta mrt serasa baru punya kereta indonesia ini hahaha",1
uang 75 ribu seperti itu gambarnya seperti tidak adil dengan provinsi yang lain,1
trigger inflansi tuh duit 75 ribu,1
gimana si duit 75 ribu hanya dicetak sedikit tidak masuk akal,1
kurangnya literasi dan kepedulian jadi semua yang dibahas uang 75 ribu yang begitu aja,1
ini yang desain uang 75 ribu pake otak gak si,1
"duit  1 ribu, 2ribu,20 ribu seharusnya diperbaiki lagi warna, warna ko sama sama kayak 75 ribu",1
jika belanja pake uang 75 ribu sudahlah rip kembalian receh receh,1
sayang sekali gambar kereta apinya bukan kereta dalam negeri tapi impor dari jepang.. Padahal banyak kereta2 dalam negeri buatan bangsa,1
